"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(DT)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0","library(viridis)"
"0","library(RColorBrewer)"
"0","library(plotly)"
"0","library(mapgl)"
"0","library(tmap)"
"0",""
"0","# Configuración para gráficas"
"0","theme_set(theme_minimal() +"
"0","  theme("
"0","    text = element_text(color = ""white""),"
"0","    plot.background = element_rect(fill = ""transparent"", color = NA),"
"0","    panel.background = element_rect(fill = ""transparent"", color = NA),"
"0","    panel.grid = element_line(color = ""rgba(255,255,255,0.1)""),"
"0","    axis.text = element_text(color = ""white""),"
"0","    axis.title = element_text(color = ""white""),"
"0","    legend.text = element_text(color = ""white""),"
"0","    legend.title = element_text(color = ""white""),"
"0","    plot.title = element_text(color = ""#64ffda"", size = 16, face = ""bold""),"
"0","    plot.subtitle = element_text(color = ""white"", size = 12)"
"0","  ))"
