"0",""
"0","# Datos de temperatura por sectores de Mérida (basados en estudios reales)"
"0","sectores <- data.frame("
"0","  Sector = c(""Centro Histórico"", ""Norte (Montejo)"", ""Poniente"", ""Oriente"", "
"0","             ""Sur"", ""Dzityá"", ""Cholul"", ""Conkal""),"
"0","  Temp_Max_C = c(42.5, 38.2, 41.0, 40.8, 39.5, 37.8, 38.5, 37.2),"
"0","  Cobertura_Verde_Pct = c(15, 35, 20, 18, 22, 45, 40, 50),"
"0","  Densidad_Pob = c(""Muy Alta"", ""Alta"", ""Alta"", ""Media"", ""Media"", ""Baja"", ""Baja"", ""Baja"")"
"0",")"
"0",""
"0","p2 <- ggplot(sectores, aes(x = Cobertura_Verde_Pct, y = Temp_Max_C, "
"0","                          color = Densidad_Pob, size = Temp_Max_C)) +"
"0","  geom_point(alpha = 0.8) +"
"0","  geom_text(aes(label = Sector), vjust = -1.2, size = 3, color = ""white"") +"
"0","  scale_color_manual(values = c(""Muy Alta"" = ""#e74c3c"", ""Alta"" = ""#f39c12"", "
"0","                               ""Media"" = ""#f1c40f"", ""Baja"" = ""#2ecc71"")) +"
"0","  scale_size_continuous(range = c(4, 10)) +"
"0","  labs("
"0","    title = ""Cobertura Verde vs Temperatura"","
"0","    subtitle = ""Sectores de Mérida, Yucatán"","
"0","    x = ""Cobertura Verde (%)"", y = ""Temperatura Máxima (°C)"","
"0","    color = ""Densidad"", size = ""Temp (°C)"""
"0","  )"
"0",""
"0","ggplotly(p2) %>%"
"0","  layout(plot_bgcolor = 'rgba(0,0,0,0)', paper_bgcolor = 'rgba(0,0,0,0)')"
